

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 16 00:00:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   200  0012  3400               	retlw	0
   201  0013                     __end_of__stringtab:	
   202  0013                     _dpowers:	
   203  0013  3401               	retlw	1
   204  0014  3400               	retlw	0
   205  0015  340A               	retlw	10
   206  0016  3400               	retlw	0
   207  0017  3464               	retlw	100
   208  0018  3400               	retlw	0
   209  0019  34E8               	retlw	232
   210  001A  3403               	retlw	3
   211  001B  3410               	retlw	16
   212  001C  3427               	retlw	39
   213  001D                     __end_of_dpowers:	
   214  0006                     _PORTBbits	set	6
   215  0008                     _PORTDbits	set	8
   216  0007                     _PORTCbits	set	7
   217  0007                     _PORTC	set	7
   218  0006                     _PORTB	set	6
   219  0043                     _RD3	set	67
   220  0042                     _RD2	set	66
   221  0047                     _RD7	set	71
   222  0046                     _RD6	set	70
   223  0045                     _RD5	set	69
   224  0044                     _RD4	set	68
   225  0087                     _TRISC	set	135
   226  0088                     _TRISD	set	136
   227  0086                     _TRISB	set	134
   228  001D                     STR_4:	
   229  001D  3454               	retlw	84	;'T'
   230  001E  3468               	retlw	104	;'h'
   231  001F  3461               	retlw	97	;'a'
   232  0020  346E               	retlw	110	;'n'
   233  0021  346B               	retlw	107	;'k'
   234  0022  3473               	retlw	115	;'s'
   235  0023  3420               	retlw	32	;' '
   236  0024  3466               	retlw	102	;'f'
   237  0025  346F               	retlw	111	;'o'
   238  0026  3472               	retlw	114	;'r'
   239  0027  3420               	retlw	32	;' '
   240  0028  3456               	retlw	86	;'V'
   241  0029  346F               	retlw	111	;'o'
   242  002A  3474               	retlw	116	;'t'
   243  002B  3465               	retlw	101	;'e'
   244  002C  3420               	retlw	32	;' '
   245  002D  3400               	retlw	0
   246  002E                     STR_2:	
   247  002E  3420               	retlw	32	;' '
   248  002F  3420               	retlw	32	;' '
   249  0030  3441               	retlw	65	;'A'
   250  0031  343A               	retlw	58	;':'
   251  0032  3425               	retlw	37	;'%'
   252  0033  3464               	retlw	100	;'d'
   253  0034  3420               	retlw	32	;' '
   254  0035  3442               	retlw	66	;'B'
   255  0036  343A               	retlw	58	;':'
   256  0037  3425               	retlw	37	;'%'
   257  0038  3464               	retlw	100	;'d'
   258  0039  3420               	retlw	32	;' '
   259  003A  3443               	retlw	67	;'C'
   260  003B  343A               	retlw	58	;':'
   261  003C  3425               	retlw	37	;'%'
   262  003D  3464               	retlw	100	;'d'
   263  003E  3400               	retlw	0
   264  003F                     STR_3:	
   265  003F  3459               	retlw	89	;'Y'
   266  0040  346F               	retlw	111	;'o'
   267  0041  3475               	retlw	117	;'u'
   268  0042  3420               	retlw	32	;' '
   269  0043  3443               	retlw	67	;'C'
   270  0044  3461               	retlw	97	;'a'
   271  0045  346E               	retlw	110	;'n'
   272  0046  3420               	retlw	32	;' '
   273  0047  3456               	retlw	86	;'V'
   274  0048  346F               	retlw	111	;'o'
   275  0049  3474               	retlw	116	;'t'
   276  004A  3465               	retlw	101	;'e'
   277  004B  3420               	retlw	32	;' '
   278  004C  344E               	retlw	78	;'N'
   279  004D  346F               	retlw	111	;'o'
   280  004E  3477               	retlw	119	;'w'
   281  004F  3400               	retlw	0
   282  0050                     STR_8:	
   283  0050  3420               	retlw	32	;' '
   284  0051  3441               	retlw	65	;'A'
   285  0052  3463               	retlw	99	;'c'
   286  0053  3463               	retlw	99	;'c'
   287  0054  3465               	retlw	101	;'e'
   288  0055  3473               	retlw	115	;'s'
   289  0056  3473               	retlw	115	;'s'
   290  0057  3420               	retlw	32	;' '
   291  0058  3464               	retlw	100	;'d'
   292  0059  3465               	retlw	101	;'e'
   293  005A  346E               	retlw	110	;'n'
   294  005B  3469               	retlw	105	;'i'
   295  005C  3465               	retlw	101	;'e'
   296  005D  3464               	retlw	100	;'d'
   297  005E  3420               	retlw	32	;' '
   298  005F  3400               	retlw	0
   299  0060                     STR_1:	
   300  0060  3420               	retlw	32	;' '
   301  0061  3456               	retlw	86	;'V'
   302  0062  346F               	retlw	111	;'o'
   303  0063  3474               	retlw	116	;'t'
   304  0064  3469               	retlw	105	;'i'
   305  0065  346E               	retlw	110	;'n'
   306  0066  3467               	retlw	103	;'g'
   307  0067  3420               	retlw	32	;' '
   308  0068  3453               	retlw	83	;'S'
   309  0069  3479               	retlw	121	;'y'
   310  006A  3473               	retlw	115	;'s'
   311  006B  3474               	retlw	116	;'t'
   312  006C  3465               	retlw	101	;'e'
   313  006D  346D               	retlw	109	;'m'
   314  006E  3420               	retlw	32	;' '
   315  006F  3400               	retlw	0
   316  001D                     
   317                           ; #config settings
   318  0000                     
   319                           	psect	cinit
   320  07F5                     start_initialization:	
   321  07F5                     __initialization:	
   322                           
   323                           ; Clear objects allocated to BANK0
   324  07F5  1383               	bcf	3,7	;select IRP bank0
   325  07F6  3049               	movlw	low __pbssBANK0
   326  07F7  0084               	movwf	4
   327  07F8  3059               	movlw	low (__pbssBANK0+16)
   328  07F9  120A  118A  2332   	fcall	clear_ram0
   329  07FC                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  07FC                     __end_of__initialization:	
   333  07FC  0183               	clrf	3
   334  07FD  120A  118A  2E48   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssBANK0
   337  0049                     __pbssBANK0:	
   338  0049                     _votes:	
   339  0049                     	ds	16
   340                           
   341                           	psect	clrtext
   342  0332                     clear_ram0:	
   343                           ;	Called with FSR containing the base address, and
   344                           ;	W with the last address+1
   345                           
   346  0332  0064               	clrwdt	;clear the watchdog before getting into this loop
   347  0333                     clrloop0:	
   348  0333  0180               	clrf	0	;clear RAM location pointed to by FSR
   349  0334  0A84               	incf	4,f	;increment pointer
   350  0335  0604               	xorwf	4,w	;XOR with final address
   351  0336  1903               	btfsc	3,2	;have we reached the end yet?
   352  0337  3400               	retlw	0	;all done for this memory range, return
   353  0338  0604               	xorwf	4,w	;XOR again to restore value
   354  0339  2B33               	goto	clrloop0	;do the next byte
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:	
   358  0070                     ?_Lcd_Port:	
   359  0070                     ??_Lcd_Port:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_Lcd_Cmd:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_Lcd_Init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_Lcd_Write_Char:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_strlen:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_Lcd_Clear:	
   378                           ; 2 bytes @ 0x0
   379                           
   380  0070                     ?___awdiv:	
   381                           ; 2 bytes @ 0x0
   382                           
   383  0070                     ?___lwdiv:	
   384                           ; 2 bytes @ 0x0
   385                           
   386  0070                     Lcd_Port@a:	
   387                           ; 2 bytes @ 0x0
   388                           
   389  0070                     ___awdiv@divisor:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ___lwdiv@divisor:	
   393                           ; 2 bytes @ 0x0
   394                           
   395                           
   396                           ; 2 bytes @ 0x0
   397  0070                     	ds	1
   398  0071                     ??_Lcd_Cmd:	
   399  0071                     ??_Lcd_Write_Char:	
   400                           ; 1 bytes @ 0x1
   401                           
   402                           
   403                           ; 1 bytes @ 0x1
   404  0071                     	ds	1
   405  0072                     ??_strlen:	
   406  0072                     Lcd_Write_Char@temp:	
   407                           ; 1 bytes @ 0x2
   408                           
   409  0072                     ___awdiv@dividend:	
   410                           ; 1 bytes @ 0x2
   411                           
   412  0072                     ___lwdiv@dividend:	
   413                           ; 2 bytes @ 0x2
   414                           
   415                           
   416                           ; 2 bytes @ 0x2
   417  0072                     	ds	1
   418  0073                     Lcd_Cmd@a:	
   419  0073                     Lcd_Write_Char@y:	
   420                           ; 1 bytes @ 0x3
   421                           
   422  0073                     strlen@s:	
   423                           ; 1 bytes @ 0x3
   424                           
   425                           
   426                           ; 1 bytes @ 0x3
   427  0073                     	ds	1
   428  0074                     ??_Lcd_Clear:	
   429  0074                     ?_Lcd_Set_Cursor:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     ??_Lcd_Init:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     ??___awdiv:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     ??___lwdiv:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     Lcd_Set_Cursor@b:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     Lcd_Write_Char@a:	
   445                           ; 1 bytes @ 0x4
   446                           
   447  0074                     strlen@cp:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452  0074                     	ds	1
   453  0075                     ??_Lcd_Set_Cursor:	
   454  0075                     ?_Lcd_Write_String:	
   455                           ; 1 bytes @ 0x5
   456                           
   457  0075                     ___awdiv@counter:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0075                     Lcd_Write_String@a:	
   461                           ; 1 bytes @ 0x5
   462                           
   463  0075                     ___lwdiv@quotient:	
   464                           ; 2 bytes @ 0x5
   465                           
   466                           
   467                           ; 2 bytes @ 0x5
   468  0075                     	ds	1
   469  0076                     ___awdiv@sign:	
   470                           
   471                           ; 1 bytes @ 0x6
   472  0076                     	ds	1
   473  0077                     ??_Lcd_Write_String:	
   474  0077                     Lcd_Set_Cursor@a:	
   475                           ; 1 bytes @ 0x7
   476                           
   477  0077                     ___lwdiv@counter:	
   478                           ; 1 bytes @ 0x7
   479                           
   480  0077                     ___awdiv@quotient:	
   481                           ; 1 bytes @ 0x7
   482                           
   483                           
   484                           ; 2 bytes @ 0x7
   485  0077                     	ds	1
   486  0078                     ?___lwmod:	
   487  0078                     Lcd_Set_Cursor@z:	
   488                           ; 2 bytes @ 0x8
   489                           
   490  0078                     ___lwmod@divisor:	
   491                           ; 1 bytes @ 0x8
   492                           
   493                           
   494                           ; 2 bytes @ 0x8
   495  0078                     	ds	1
   496  0079                     Lcd_Set_Cursor@y:	
   497                           
   498                           ; 1 bytes @ 0x9
   499  0079                     	ds	1
   500  007A                     Lcd_Set_Cursor@temp:	
   501  007A                     Lcd_Write_String@i:	
   502                           ; 1 bytes @ 0xA
   503                           
   504  007A                     ___lwmod@dividend:	
   505                           ; 2 bytes @ 0xA
   506                           
   507                           
   508                           ; 2 bytes @ 0xA
   509  007A                     	ds	2
   510  007C                     ??___lwmod:	
   511                           
   512                           ; 1 bytes @ 0xC
   513  007C                     	ds	1
   514  007D                     ___lwmod@counter:	
   515                           
   516                           ; 1 bytes @ 0xD
   517  007D                     	ds	1
   518                           
   519                           	psect	cstackBANK0
   520  0020                     __pcstackBANK0:	
   521  0020                     ?_sprintf:	
   522  0020                     sprintf@f:	
   523                           ; 2 bytes @ 0x0
   524                           
   525                           
   526                           ; 1 bytes @ 0x0
   527  0020                     	ds	7
   528  0027                     ??_sprintf:	
   529                           
   530                           ; 1 bytes @ 0x7
   531  0027                     	ds	3
   532  002A                     sprintf@ap:	
   533                           
   534                           ; 1 bytes @ 0xA
   535  002A                     	ds	1
   536  002B                     sprintf@flag:	
   537                           
   538                           ; 1 bytes @ 0xB
   539  002B                     	ds	1
   540  002C                     sprintf@prec:	
   541                           
   542                           ; 1 bytes @ 0xC
   543  002C                     	ds	1
   544  002D                     sprintf@val:	
   545                           
   546                           ; 2 bytes @ 0xD
   547  002D                     	ds	2
   548  002F                     sprintf@sp:	
   549                           
   550                           ; 1 bytes @ 0xF
   551  002F                     	ds	1
   552  0030                     sprintf@c:	
   553                           
   554                           ; 1 bytes @ 0x10
   555  0030                     	ds	1
   556  0031                     ??_main:	
   557                           
   558                           ; 1 bytes @ 0x11
   559  0031                     	ds	3
   560  0034                     main@pressBtnOf_A:	
   561                           
   562                           ; 2 bytes @ 0x14
   563  0034                     	ds	2
   564  0036                     main@pressBtnOf_B:	
   565                           
   566                           ; 2 bytes @ 0x16
   567  0036                     	ds	2
   568  0038                     main@pressBtnOf_C:	
   569                           
   570                           ; 2 bytes @ 0x18
   571  0038                     	ds	2
   572  003A                     main@y:	
   573                           
   574                           ; 2 bytes @ 0x1A
   575  003A                     	ds	2
   576  003C                     _main$178:	
   577                           
   578                           ; 1 bytes @ 0x1C
   579  003C                     	ds	1
   580  003D                     _main$180:	
   581                           
   582                           ; 1 bytes @ 0x1D
   583  003D                     	ds	1
   584  003E                     _main$182:	
   585                           
   586                           ; 1 bytes @ 0x1E
   587  003E                     	ds	1
   588  003F                     main@accessToVote:	
   589                           
   590                           ; 2 bytes @ 0x1F
   591  003F                     	ds	2
   592  0041                     main@a:	
   593                           
   594                           ; 2 bytes @ 0x21
   595  0041                     	ds	2
   596  0043                     main@ttlVotesOf_A:	
   597                           
   598                           ; 2 bytes @ 0x23
   599  0043                     	ds	2
   600  0045                     main@ttlVotesOf_B:	
   601                           
   602                           ; 2 bytes @ 0x25
   603  0045                     	ds	2
   604  0047                     main@ttlVotesOf_C:	
   605                           
   606                           ; 2 bytes @ 0x27
   607  0047                     	ds	2
   608                           
   609                           	psect	maintext
   610  0648                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 42 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  a               2   33[BANK0 ] int 
   621 ;;  y               2   26[BANK0 ] int 
   622 ;;  pressBtnOf_C    2   24[BANK0 ] int 
   623 ;;  pressBtnOf_B    2   22[BANK0 ] int 
   624 ;;  pressBtnOf_A    2   20[BANK0 ] int 
   625 ;;  ttlVotesOf_C    2   39[BANK0 ] int 
   626 ;;  ttlVotesOf_B    2   37[BANK0 ] int 
   627 ;;  ttlVotesOf_A    2   35[BANK0 ] int 
   628 ;;  accessToVote    2   31[BANK0 ] int 
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0      21       0       0       0
   640 ;;      Temps:          0       3       0       0       0
   641 ;;      Totals:         0      24       0       0       0
   642 ;;Total ram usage:       24 bytes
   643 ;; Hardware stack levels required when called:    3
   644 ;; This function calls:
   645 ;;		_Lcd_Clear
   646 ;;		_Lcd_Init
   647 ;;		_Lcd_Set_Cursor
   648 ;;		_Lcd_Write_String
   649 ;;		___awdiv
   650 ;;		_sprintf
   651 ;;		_strlen
   652 ;; This function is called by:
   653 ;;		Startup code after reset
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _main
   659  0648                     _main:	
   660                           
   661                           ;main.c: 43:     TRISB = 0xFF;
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   665  0648  30FF               	movlw	255
   666  0649  1683               	bsf	3,5	;RP0=1, select bank1
   667  064A  1303               	bcf	3,6	;RP1=0, select bank1
   668  064B  0086               	movwf	6	;volatile
   669                           
   670                           ;main.c: 44:     TRISD = 0x00;
   671  064C  0188               	clrf	8	;volatile
   672                           
   673                           ;main.c: 45:     TRISC = 0x00;
   674  064D  0187               	clrf	7	;volatile
   675                           
   676                           ;main.c: 46:     PORTB = 0x00;
   677  064E  1283               	bcf	3,5	;RP0=0, select bank0
   678  064F  1303               	bcf	3,6	;RP1=0, select bank0
   679  0650  0186               	clrf	6	;volatile
   680                           
   681                           ;main.c: 47:     PORTC = 0x00;
   682  0651  0187               	clrf	7	;volatile
   683                           
   684                           ;main.c: 49:     PORTCbits.RC0 = 1;
   685  0652  1407               	bsf	7,0	;volatile
   686                           
   687                           ;main.c: 50:     PORTDbits.RD0 = 0;
   688  0653  1008               	bcf	8,0	;volatile
   689                           
   690                           ;main.c: 51:     int accessToVote = 0;
   691  0654  01BF               	clrf	main@accessToVote
   692  0655  01C0               	clrf	main@accessToVote+1
   693                           
   694                           ;main.c: 52:     int ttlVotesOf_A = 0;
   695  0656  01C3               	clrf	main@ttlVotesOf_A
   696  0657  01C4               	clrf	main@ttlVotesOf_A+1
   697                           
   698                           ;main.c: 53:     int ttlVotesOf_B = 0;
   699  0658  01C5               	clrf	main@ttlVotesOf_B
   700  0659  01C6               	clrf	main@ttlVotesOf_B+1
   701                           
   702                           ;main.c: 54:     int ttlVotesOf_C = 0;
   703  065A  01C7               	clrf	main@ttlVotesOf_C
   704  065B  01C8               	clrf	main@ttlVotesOf_C+1
   705                           
   706                           ;main.c: 56:     Lcd_Init();
   707  065C  120A  118A  2515  120A  118A  	fcall	_Lcd_Init
   708                           
   709                           ;main.c: 57:     Lcd_Set_Cursor(1,1);
   710  0661  01F4               	clrf	Lcd_Set_Cursor@b
